2020-10-19 11:16:14,531 DEBUG cd erpnext && /usr/local/bin/virtualenv -q env -p python3
2020-11-03 12:00:02,473 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-03 18:00:03,520 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-03 18:00:03,526 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-04 00:00:02,693 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-04 00:00:02,694 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-04 06:00:02,989 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-04 06:00:02,989 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-04 12:00:03,418 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-04 12:00:03,419 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-04 18:00:03,305 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-04 18:00:03,306 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-05 00:00:03,650 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-05 00:00:03,650 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-05 06:00:02,937 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-05 06:00:02,937 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-05 12:00:03,234 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-05 12:00:03,234 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-05 18:00:03,010 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-05 18:00:03,011 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-06 00:00:03,310 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-06 00:00:03,310 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-06 06:00:02,921 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-06 06:00:02,921 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-06 12:00:03,447 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-06 12:00:03,447 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-06 18:00:03,724 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-06 18:00:03,724 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-07 00:00:03,452 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-07 00:00:03,459 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-07 06:00:02,540 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-07 06:00:02,541 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-07 12:00:03,494 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-07 12:00:03,494 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-07 18:00:03,353 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-07 18:00:03,353 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 00:00:03,182 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-08 00:00:03,182 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 01:28:08,785 INFO /usr/local/bin/bench restart
2020-11-08 01:28:08,786 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 01:28:09,214 DEBUG supervisorctl restart erpnext-workers: erpnext-web:
2020-11-08 01:28:11,850 INFO /usr/local/bin/bench schedule
2020-11-08 01:28:11,851 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 01:28:11,901 INFO /usr/local/bin/bench worker --queue long
2020-11-08 01:28:11,905 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 01:28:11,920 INFO /usr/local/bin/bench worker --queue default
2020-11-08 01:28:11,921 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 01:28:11,940 INFO /usr/local/bin/bench worker --queue short
2020-11-08 01:28:11,940 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 01:30:55,315 INFO /usr/local/bin/bench restart
2020-11-08 01:30:55,316 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 01:30:55,553 DEBUG supervisorctl restart erpnext-workers: erpnext-web:
2020-11-08 01:30:57,744 INFO /usr/local/bin/bench worker --queue short
2020-11-08 01:30:57,745 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 01:30:57,797 INFO /usr/local/bin/bench schedule
2020-11-08 01:30:57,797 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 01:30:57,815 INFO /usr/local/bin/bench worker --queue long
2020-11-08 01:30:57,815 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 01:30:57,820 INFO /usr/local/bin/bench worker --queue default
2020-11-08 01:30:57,820 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 06:00:02,619 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-08 06:00:02,619 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 12:00:02,755 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-08 12:00:02,755 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-08 18:00:03,044 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-08 18:00:03,045 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-09 00:00:02,997 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-09 00:00:02,997 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-09 06:00:02,970 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-09 06:00:02,970 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-09 12:00:02,710 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-09 12:00:02,710 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-09 18:00:02,580 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-09 18:00:02,580 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-10 00:00:03,582 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-10 00:00:03,583 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-10 06:00:03,292 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-10 06:00:03,292 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-10 12:00:02,865 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-10 12:00:02,865 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-10 18:00:02,616 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-10 18:00:02,616 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-11 00:00:03,185 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-11 00:00:03,185 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-11 06:00:03,029 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-11 06:00:03,029 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-11 12:00:02,659 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-11 12:00:02,659 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-11 18:00:03,132 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-11 18:00:03,150 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-12 00:00:03,451 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-12 00:00:03,452 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-12 06:00:03,443 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-12 06:00:03,443 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-12 12:00:03,223 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-12 12:00:03,223 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-12 18:00:03,420 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-12 18:00:03,420 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-13 00:00:02,890 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-13 00:00:02,890 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-13 06:00:03,605 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-13 06:00:03,605 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-13 12:00:03,382 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-13 12:00:03,398 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-13 18:00:03,174 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-13 18:00:03,174 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-14 00:00:03,387 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-14 00:00:03,388 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-14 06:00:03,063 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-14 06:00:03,064 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-14 12:00:02,859 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-14 12:00:02,859 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-14 18:00:02,966 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-14 18:00:02,967 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-15 00:00:03,419 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-15 00:00:03,420 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-15 06:00:03,213 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-15 06:00:03,213 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-15 12:00:03,442 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-15 12:00:03,442 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-15 18:00:03,149 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-15 18:00:03,168 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-16 00:00:03,520 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-16 00:00:03,521 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-16 06:00:03,033 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-16 06:00:03,033 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-16 12:00:03,320 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-16 12:00:03,320 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-16 18:00:03,022 INFO /usr/local/bin/bench --verbose --site all backup
2020-11-16 18:00:03,023 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-11-17 03:45:49,259 INFO /home/doaa/.local/bin/bench start
